Time (ms),Gold Price,tanggal,hari_ke
1577952627000,771000,2020-01-02 08:10:27,0
1578040473000,775000,2020-01-03 08:34:33,1
1578123795000,783000,2020-01-04 07:43:15,2
1578299384000,792000,2020-01-06 08:29:44,3
1578385487000,793000,2020-01-07 08:24:47,4
1578473679000,808000,2020-01-08 08:54:39,5
1578559469000,791000,2020-01-09 08:44:29,6
1578644875000,786000,2020-01-10 08:27:55,7
1578732505000,789000,2020-01-11 08:48:25,8
1578903465000,787000,2020-01-13 08:17:45,9
1578990284000,776000,2020-01-14 08:24:44,10
1579077709000,776000,2020-01-15 08:41:49,11
1579162853000,781000,2020-01-16 08:20:53,12
1579248571000,777000,2020-01-17 08:09:31,13
1579340045000,779000,2020-01-18 09:34:05,14
1579509547000,778000,2020-01-20 08:39:07,15
1579595195000,780000,2020-01-21 08:26:35,16
1579681626000,778000,2020-01-22 08:27:06,17
1579768254000,781000,2020-01-23 08:30:54,18
1579852533000,777000,2020-01-24 07:55:33,19
1580113887000,783000,2020-01-27 08:31:27,20
1580200936000,783000,2020-01-28 08:42:16,21
1580286188000,780000,2020-01-29 08:23:08,22
1580372144000,783000,2020-01-30 08:15:44,23
1580458476000,783000,2020-01-31 08:14:36,24
1580547458000,790000,2020-02-01 08:57:38,25
1580683061000,790000,2020-02-02 22:37:41,26
1580719015000,788000,2020-02-03 08:36:55,27
1580805303000,787000,2020-02-04 08:35:03,28
1580891637000,780000,2020-02-05 08:33:57,29
1580978101000,779000,2020-02-06 08:35:01,30
1581061837000,781000,2020-02-07 07:50:37,31
1581323811000,784000,2020-02-10 08:36:51,32
1581410195000,785000,2020-02-11 08:36:35,33
1581495105000,783000,2020-02-12 08:11:45,34
1581581811000,783000,2020-02-13 08:16:51,35
1581667623000,786000,2020-02-14 08:07:03,36
1581748734000,789000,2020-02-15 06:38:54,37
1581846933000,789000,2020-02-16 09:55:33,38
1581929106000,788000,2020-02-17 08:45:06,39
1582014909000,788000,2020-02-18 08:35:09,40
1582100666000,792000,2020-02-19 08:24:26,41
1582188181000,797000,2020-02-20 08:43:01,42
1582273846000,802000,2020-02-21 08:30:46,43
1582353954000,813000,2020-02-22 06:45:54,44
1582440427000,813000,2020-02-23 06:47:07,45
1582534395000,818000,2020-02-24 08:53:15,46
1582564515000,828000,2020-02-24 17:15:15,47
1582621474000,818000,2020-02-25 09:04:34,48
1582705381000,817000,2020-02-26 08:23:01,49
1582792318000,822000,2020-02-27 08:31:58,50
1582878525000,825000,2020-02-28 08:28:45,51
1582966232000,815000,2020-02-29 08:50:32,52
1583103028000,815000,2020-03-01 22:50:28,53
1583139414000,819000,2020-03-02 08:56:54,54
1583224428000,824000,2020-03-03 08:33:48,55
1583311048000,836000,2020-03-04 08:37:28,56
1583397018000,831000,2020-03-05 08:30:18,57
1583481298000,846000,2020-03-06 07:54:58,58
1583564608000,851000,2020-03-07 07:03:28,59
1583742706000,860000,2020-03-09 08:31:46,60
1583829159000,851000,2020-03-10 08:32:39,61
